องค์การขนส่งมวลชนกรุงเทพฯ,องค์การขนส่งมวลชนกรุงเทพ
สำนักงานสลากกินแบ่งฯ,สำนักงานสลากกินแบ่งรัฐบาล
สภาสังคมสงเคราะห์ฯ,สภาสังคมสงเคราะห์แห่งประเทศไทย
สนง.ท่องเที่ยวฯ,สำนักงานท่องเที่ยวแห่งประเทศไทย
สนง.ท่องเที่ยวฯ,กระทรวงการท่องเที่ยวและกีฬา
ขอให้ดําเนินการ,โปรดพิจารณาดําเนินการ
ทูลเกล้าฯ ถวาย,ทูลเกล้าทูลกระหม่อมถวาย
สมาพันธ์ขนส่งฯ,สหพันธ์การขนส่งทางบกแห่งประเทศไทย
ป. พิบูลสงคราม,จอมพล แปลก พิบูลสงคราม
กระทรวงเกษตรฯ,กระทรวงเกษตรและสหกรณ์
กระทรวงวิทย์ฯ,กระทรวงวิทยาศาสตร์และเทคโนโลยี
กระทรวงศึกษาฯ,กระทรวงศึกษาธิการ
กองทุนน้ำมันฯ,สำนักงานกองทุนน้ำมันเชื้อเพลิง
เขื่อนป่าสักฯ,เขื่อนป่าสักชลสิทธิ์
วิทยาศาสตร์ฯ,วิทยาศาสตร์
สหภาพแรงงานฯ,สหภาพแรงงาน
ที่ดินส.ป.ก.,ที่ดินสำนักงานการปฏิรูปที่ดินเพื่อเกษตรกรรม
วัดมหาธาตุฯ,วัดมหาธาตุยุวราชรังสฤษฎิ์ราชวรมหาวิหาร
พ.ต.อ.พิเศษ,พันตำรวจเอกพิเศษ
ติดต่อไปยัง,ประสานงานไปยัง
ในเรื่องนี้,ในกรณีนี้
ยังไม่ได้ทำ,ยังไม่ได้ดำเนินการแต่อย่างใด
โปรดอนุมัติ,โปรดพิจารณาอนุมัติกรมอุทยานฯ,กรมอุทยานแห่งชาติ สัตว์ป่า และพันธุ์พืช
โปรดเกล้าฯ,โปรดเกล้าโปรดกระหม่อม
พระนครศรีฯ,จังหวัดพระนครศรีอยุธยา
แมนฯ ซิตี้,สโมสรฟุตบอลแมนเชสเตอร์ซิตี
สำนักพุทธฯ,สำนักงานพระพุทธศาสนาแห่งชาติ
ขอเตือนว่า,ขอเรียนให้ทราบว่า
กรมวิทย์ฯ,กรมวิทยาศาสตร์การแพทย์
กรมศิลป์ฯ,กรมศิลปากร
ทูลเกล้าฯ,ทูลเกล้าทูลกระหม่อม
สุราษฎร์ฯ,จังหวัดสุราษฎร์ธานี
พ.อ.พิเศษ,พันเอกพิเศษ
เดี๋ยวนี้,ขณะนี้	
เหมือนกัน,เช่นเดียวกัน
เสร็จแล้ว,แล้วเสร็จ	
ใช้ไม่ได้,ยังต้องปรับปรุง
กรุงเทพฯ,กรุงเทพมหานคร
กรุงศรีฯ,กรุงศรีอยุธยา
กองปราบฯ,กองบังคับการปราบปราม
การเคหะฯ,การเคหะแห่งชาติ
เกียรติฯ,เกียรติยศ
ทำเนียบฯ,ทำเนียบรัฐบาล
พระเมรุฯ,พระเมรุมาศ
มัชฌิมาฯ,มัชฌิมาธิปไตย
กรป.กลาง,กองอำนวยการกลางรักษาความปลอดภัยแห่งชาติ
ร.ย.ส.ท.,ราชยานยนต์สมาคมแห่งประเทศไทยในพระบรมราชูปถัมภ์
ส.ว.ส.ท.,สมาคมวิทยุสมัครเล่นแห่งประเทศไทย
ส.ส.ปชป.,สมาชิกสภาผู้แทนราษฏร พรรคประชาธิปัตย์
อ.ส.ม.ท.,องค์การสื่อสารมวลชนแห่งประเทศไทย
ไม่สมควร,มิชอบ
เมื่อไหร,เมื่อใด
ขอเชิญมา,ขอเชิญไป
กรมศุลฯ,กรมศุลกากร
ขอเดชะฯ,ขอเดชะ ฝ่าละอองธุลีพระบาทปกเกล้าปกกระหม่อม
นิรโทษฯ,นิรโทษกรรม
บริษัทฯ,บริษัท
ประจวบฯ,จังหวัดประจวบคีรีขันธ์
ผู้แทนฯ,ผู้แทนราษฎร
ผู้ว่าฯ,ผู้ว่าราชการ
ฝั่งธนฯ,เขตธนบุรี
มหกรรมฯ,มหกรรม
มัฆวานฯ,สะพานมัฆวานรังสรรค์
สุพรรณฯ,จังหวัดสุพรรณบุรี
อธิการฯ,อธิการบดี
อสังหาฯ,อสังหาริมทรัพย์
อุทยานฯ,กรมอุทยานแห่งชาติ สัตว์ป่า และพันธุ์พืช
กป.อพช.,คณะกรรมการประสานงานองค์กรพัฒนาเอกชนชนบท
กอ.รมน.,กองอำนวยการรักษาความมั่นคงภายใน
ผบ.ช.ก.,กองบัญชาการตำรวจสอบสวนกลาง
ผบก.ทล.,ผู้บังคับการตำรวจทางหลวง
ผว.กทม.,ผู้ว่าราชการกรุงเทพมหานคร
พล.ต.ต.,นายพลตำรวจตรี
พล.ต.ท.,นายพลตำรวจโท
พล.ต.อ.,นายพลตำรวจเอก
พล.ร.ต.,	พลเรือตรี
พล.ร.ท.,พลเรือโท
พล.อ.อ.,พลอากาศเอก
มม.ปรอท,มิลลิเมตรปรอท
รร.จปร.,โรงเรียนนายร้อยพระจุลจอมเกล้า
อย่างไร,เช่นใด
ต้องการ,ประสงค์
เทคโนฯ,เทคโนโลยี
พฤหัสฯ,พฤหัสบดี
แมนยูฯ,สโมสรฟุตบอลแมนเชสเตอร์ยูไนเต็ด
แมนฯยู,สโมสรฟุตบอลแมนเชสเตอร์ยูไนเต็ด
สหรัฐฯ,สหรัฐอเมริกา
สัตย์ฯ,สัตย์ปฏิญาณ
อินโดฯ,ประเทศอินโดนีเซีย
ก.ป.ส.,กรมประชาสัมพันธ์
ก.พ.ด.,กองทุน พัฒนา เด็ก และ เยาวชน ใน ถิ่น ทุรกันดาร
ก.ล.ต.,​คณะกรรมการกำกับหลักทรัพย์และตลาดหลักทรัพย์
ขส.ทบ.,กรมการขนส่งทหารบก
ขส.ทร.,กรมการขนส่งทหารเรือ
ขส.มก.,องค์การขนส่งมวลชนกรุงเทพ
ค.ร.น.,ตัวคูณร่วมน้อย
จ.ส.อ.,จ่าสิบเอก
จส.100,วิทยุข่าวสารและการจราจร 100
ช.ค.บ.,เงินพิเศษช่วยค่าครองชีพผู้รับเบี้ยหวัดบำนาญ
ช.บ.ร.,ชุดรักษาความปลอดภัยหมู่บ้าน
ต.ช.ด.,กองบัญชาการตำรวจตระเวนชายแดน
ท.ร.ท.,โทรทัศน์รวมการเฉพาะกิจแห่งประเทศไทย
ที.วี.,โทรทัศน์
ธ.ก.ส.,ธนาคารเพื่อการเกษตรและสหกรณ์การเกษตร
น.ส.พ.,หนังสือพิมพ์
บ.ด.ท.,บริษัท เดินอากาศไทย จำกัด
บก.จร.,กองบังคับการตำรวจจราจร
ป.ป.ง.,สำนักงานป้องกันและปราบปรามการฟอกเงิน
ป.ป.ช.,คณะกรรมการป้องกันและปราบปรามการทุจริตแห่งชาติ
ป.ป.ป.,สำนักงานคณะกรรมการป้องกันและปราบปรามการทุจริตในภาครัฐ
ป.ป.ส.,คณะกรรมการป้องกันและปราบปรามยาเสพติด
ผบ.ทบ.,ผู้บัญชาการทหารบก
ผบ.ทร.,ผู้บัญชาการทหารเรือ
ผบ.ทอ.,ผู้บัญชาการทหารอากาศ
ผบ.สส.,ผู้บัญชาการทหารสูงสุด
ผบช.น.,กองบัญชาการตำรวจนครบาล
พ.ก.ง.,พัสดุเก็บเงินปลายทาง
พ.ต.ต.,นายพันตำรวจตรี
พ.ต.ท.,นายพันตำรวจโท
พ.ต.อ.,นายพันตำรวจเอก
พ.ร.ก.,พระราชกำหนด
พ.ร.ฎ.,พระราชกฤษฎีกา
พ.ร.บ.,พระราชบัญญัติ
พ.อ.ต.,พันจ่าอากาศตรี
พ.อ.ท.,พันจ่าอากาศโท
พ.อ.อ.,พันจ่าอากาศเอก
พอ.สว.,มูลนิธิแพทย์อาสาสมเด็จพระศรีนครินทราบรมราชชนนี
ภ.ง.ด.,ภาษีเงินได้
ภ.ป.ร.,ภูมิพล บรมราชาธิราช
ม.ร.ว.,หม่อมราชวงศ์
ร.ต.ต.,นายร้อยตำรวจตรี
ร.ต.ท.,นายร้อยตำรวจโท
ร.ต.อ.,นายร้อยตำรวจเอก
ร.ฟ.ท.,การรถไฟแห่งประเทศไทย
ร.ฟ.ล.,รถไฟหลวง
ร.ย.ล.,ราชยานยนต์หลวง
ร.ส.พ.,องค์การรับส่งสินค้าและพัสดุภัณฑ์
ร.อ.ต.,เรืออากาศตรี
ร.อ.ท.,เรืออากาศโท
ร.อ.อ.,เรืออากาศเอก
รศ.ดร.,รองศาสตราจารย์ ด็อกเตอร์
ลบ.ซม.,ลูกบาศก์เซนติเมตร
ลส.ชบ.,ลูกเสือชาวบ้าน
ว.ด.ป.,วัน เดือน ปี
ศสส.ภ.,ศูนย์ปฏิบัติการเพื่อสันติภาพ
ส.ค.ส.,ส่งความสุขปีใหม่
ส.ต.ต.,นายสิบตำรวจตรี
ส.ต.ท.,นายสิบตำรวจโท
ส.ต.อ.,นายสิบตำรวจเอก
ส.ท.ท.,สมาคมสันนิบาตเทศบาลแห่งประเทศไทย
ส.ป.ก.,สำนักงานการปฏิรูปที่ดินเพื่อเกษตรกรรม
ส.ว.ท.,สมาคมวางแผนครอบครัวแห่งประเทศไทย
ส.อ.ท.,สภาอุตสาหกรรมแห่งประเทศไทย
สทท.11,สถานีวิทยุโทรทัศน์แห่งประเทศไทย 11
สร.รฟท,สหกรณ์ออมสหภาพแรงงานรัฐวิสาหกิจรถไฟแห่งประเทศไทย จำกัด
สวพ.91,สถานีวิทยุพิทักษ์สันติราษฎร์ 91
อ.ส.ค.,องค์การส่งเสริมกิจการโคนมแห่งประเทศไทย
อ.ส.ท.,องค์การส่งเสริมการท่องเที่ยวแห่งประเทศไทย
อ.อ.ป.,องค์การอุตสาหกรรมป่าไม้
ได้ไหม,ได้หรือไม่
ตรวจดู,ตรวจสอบ
ไม่ได้,มิได้	
ที่ไหน,ที่ใด
แบบไหน,แบบใด
โฆษกฯ,โฆษกรัฐบาล
จุฬาฯ,จุฬาลงกรณ์มหาวิทยาลัย
ซาอุฯ,ซาอุดีอาระเบีย
ตุลาฯ,ตุลาคม
นายกฯ,นายกรัฐมนตรี
ปทุมฯ,จังหวัดปทุมธานี
ปากีฯ,ประเทศปากีสถาน
โปรดฯ,โปรด
เมษาฯ,เมษายน
ยูคาฯ,ยูคารับถวาย
เลขาฯ,เลขาธิการ
อรัญฯ,อำเภออรัญประเทศ
อุตุฯ,กรมอุตุนิยมวิทยา
อุบลฯ,จังหวัดอุบลราชธานี
กศ.ด.,การศึกษาดุษฎีบัณฑิต
กศ.บ.,การศึกษาบัณฑิต
กศ.ม.,การศึกษามหาบัณฑิต
กส.บ.,เกษตรศาสตรบัณฑิต
กสทช.,คณะกรรมการกิจการกระจายเสียง กิจการโทรทัศน์ และกิจการโทรคมนาคมแห่งชาติ
ขสมก.,องค์การขนส่งมวลชนกรุงเทพ
คปอส.,สำนักงานคณะกรรมการประสานงานองค์กรเอกชนเพื่อการสาธารณสุขมูลฐาน
คอทส.,คณะกรรมการอนุรักษ์ทรัพยากรธรรมชาติและสภาพแวดล้อม
ตร.ว.,ตารางวา
ท.ทบ.,สำนักงานผู้ช่วยทูตฝ่ายทหารบกไทย
ธ.ก.ส,ธนาคารเพื่อการเกษตรและสหกรณ์การเกษตร
น.ส.พ,หนังสือพิมพ์
น.สพ.,นายสัตวแพทย์
นศ.บ.,นิเทศศาตรบัณฑิต
นศ.ม.,นิเทศศาตรมหาบัณฑิต
ป.กศ.,ประกาศนียบัตรวิชาการศึกษา
ป.ป.ส,คณะกรรมการป้องกันและปราบปรามยาเสพติด
ปอ.พ.,รถโดยสารประจำทางปรับอากาศพิเศษ
ผบช.น,กองบัญชาการตำรวจนครบาล
พ.ต.ท,นายพันตำรวจโท
พณ.บ.,พาณิชยศาสตรบัณฑิต
พล.ต.,พลตรี
พล.ท.,พลโท
พสวท.,โครงการพัฒนาและส่งเสริมผู้มีความรู้ความสามารถพิเศษทางวิทยาศาสตร์และเทคโนโลยี
ม.ร.ว,หม่อมราชวงศ์
มิ.ย.,มิถุนายน
เม.ย.,เมษายน
รป.ม.,รัฐประศาสนศาสตรมหาบัณฑิต
วท.บ.,วิทยาศาสตรบัณฑิต
วศ.บ.,วิศวกรรมศาสตรบัณฑิต
ศศ.บ.,ศิลปศาสตรบัณฑิต
ศศ.ม.,ศิลปศาสตรมหาบัณฑิต
ศษ.บ.,ศึกษาศาสตรบัณฑิต
ศอพป.,ศูนย์อาสาพัฒนาและป้องกันตนเอง
ส.ค.1,หลักฐานการแจ้งการครอบครองที่ดิน
ส.ทร.,สถานีวิทยุเสียงจากทหารเรือ
ส.อ.ท,สภาอุตสาหกรรมแห่งประเทศไทย
สถ.บ.,สถาปัตยกรรมศาสตรบัณฑิต
สนนท.,สหพันธ์นิสิตนักศึกษาแห่งประเทศไทย
สปรส.,สำนักงานปฏิรูประบบสุขภาพแห่งชาติ
สปสช.,สำนักงานหลักประกันสุขภาพแห่งชาติ
สวทช.,สำนักงานพัฒนาวิทยาศาสตร์และเทคโนโลยีแห่งชาติ
สส.บ.,สังคมสงเคราะห์ศาสตรบัณฑิต
สสวท.,สถาบันส่งเสริมการสอนวิทยาศาสตร์และเทคโนโลยี
สอวน.,มูลนิธิส่งเสริมโอลิมปิกวิชาการและพัฒนามาตรฐานวิทยาศาสตร์ศึกษา ในพระอุปถัมภ์สมเด็จพระเจ้าพี่นางเธอเจ้าฟ้ากัลยาณิวัฒนา กรมหลวงนราธิวาสราชนครินทร์
อปพร.,อาสาสมัครป้องกันภัยฝ่ายพลเรือน
อพวช.,องค์การพิพิธภัณฑ์วิทยาศาสตร์แห่งชาติ
อสกท.,องค์การส่งเสริมกีฬาแห่งประเทศไทย
อสมท.,องค์การสื่อสารมวลชนแห่งประเทศไทย
ไม่ดี,ไม่สมควร
ขอยืม,ขอรับการสนับสนุน
ทําไม,เพราะอะไร
คอมฯ,คอมพิวเตอร์
นราฯ,นราธิวาส
สกลฯ,จังหวัดสกลนคร
ฯพณฯ,ฯพณฯ
ก.ค.,กรกฎาคม
ก.ต.,สำนักคณะกรรมการตุลาการศาลยุติธรรม
ก.พ.,คณะกรรมการข้าราชการพลเรือน
ก.ม.,กิโลเมตร
ก.ย.,กันยายน
ก.ร.,คณะกรรมการข้าราชการรัฐสภา
ก.ว.,คณะกรรมการควบคุมการประกอบวิชาชีพวิศวกรร
กกจ.,กองการเจ้าหน้าที่
กกต.,สำนักงานคณะกรรมการการเลือกตั้ง
กกท.,การกีฬาแห่งประเทศไทย
กคช.,การเคหะแห่งชาติ
กทช.,คณะกรรมการกิจการโทรคมนาคมแห่งชาติ
กทท.,การท่าเรือแห่งประเทศไทย
กทธ.,กรมทรัพยากรธรณี
กทพ.,การทางพิเศษแห่งประเทศไทย
กทภ.,ท่าอากาศยานอู่ตะเภา
กทม.,กรุงเทพมหานคร
กนข.,สำนักงานคณะกรรมการนโยบายและมาตรการข้าว
กนง.,คณะกรรมการนโยบายการเงิน
กนอ.,การนิคมอุตสาหกรรมแห่งประเทศไทย
กบข.,กองทุนบำเหน็จบำนาญข้าราชการ
กบง.,คณะกรรมการบริหารนโยบายพลังงาน
กบว.,คณะกรรมการบริหารวิทยุกระจายเสียงและวิทยุโทรทัศน์
กปจ.,คณะกรรมการการประถมศึกษาจังหวัด
กปช.,คณะกรรมการการประถมศึกษาแห่งชาติ
กปน.,การประปานครหลวง
กปภ.,การประปาส่วนภูมิภาค
กปร.,คณะกรรมการประสานงานโครงการอันเนื่องมาจากพระราชดำริ
กปส.,กรมประชาสัมพันธ์
กปอ.,คณะกรรมการป้องกันอุบัติภัยแห่งชาติ
กพค.,คณะกรรมการพิทักษ์ระบบคุณธรรม
กพช.,คณะกรรมการนโยบายพลังงานแห่งชาติ
กฟน.,การไฟฟ้านครหลวง
