กรมวิทย์ฯ,กรมวิทยาศาสตร์การแพทย์
กรมศิลป์ฯ,กรมศิลปากร
กรมศุลฯ,กรมศุลกากร
กรมอุทยานฯ,กรมอุทยานแห่งชาติ สัตว์ป่า และพันธุ์พืช
กระทรวงเกษตรฯ,กระทรวงเกษตรและสหกรณ์
กระทรวงวิทย์ฯ,กระทรวงวิทยาศาสตร์และเทคโนโลยี
กระทรวงศึกษาฯ,กระทรวงศึกษาธิการ
กรุงเทพฯ,กรุงเทพมหานคร
กรุงศรีฯ,กรุงศรีอยุธยา
กองทุนน้ำมันฯ,สำนักงานกองทุนน้ำมันเชื้อเพลิง
กองปราบฯ,กองบังคับการปราบปราม
การเคหะฯ,การเคหะแห่งชาติ
เกียรติฯ,เกียรติยศ
ขอเดชะฯ,ขอเดชะ ฝ่าละอองธุลีพระบาทปกเกล้าปกกระหม่อม
เขื่อนป่าสักฯ,เขื่อนป่าสักชลสิทธิ์
คอมฯ,คอมพิวเตอร์
โฆษกฯ,โฆษกรัฐบาล
จุฬาฯ,จุฬาลงกรณ์มหาวิทยาลัย
ซาอุฯ,ซาอุดีอาระเบีย
ตุลาฯ,ตุลาคม
ทำเนียบฯ,ทำเนียบรัฐบาล
ทูลเกล้าฯ ถวาย,ทูลเกล้าทูลกระหม่อมถวาย
ทูลเกล้าฯ,ทูลเกล้าทูลกระหม่อม
เทคโนฯ,เทคโนโลยี
นราฯ,นราธิวาส
นายกฯ,นายกรัฐมนตรี
นิรโทษฯ,นิรโทษกรรม
บริษัทฯ,บริษัท
ปทุมฯ,จังหวัดปทุมธานี
ประจวบฯ,จังหวัดประจวบคีรีขันธ์
ปากีฯ,ประเทศปากีสถาน
โปรดเกล้าฯ,โปรดเกล้าโปรดกระหม่อม
โปรดฯ,โปรด
ผู้แทนฯ,ผู้แทนราษฎร
ผู้ว่าฯ,ผู้ว่าราชการ
ฝั่งธนฯ,เขตธนบุรี
พระนครศรีฯ,จังหวัดพระนครศรีอยุธยา
พระเมรุฯ,พระเมรุมาศ
พฤหัสฯ,พฤหัสบดี
พลฯ,พลทหาร
มหกรรมฯ,มหกรรม
มัฆวานฯ,สะพานมัฆวานรังสรรค์
มัชฌิมาฯ,มัชฌิมาธิปไตย
เมษาฯ,เมษายน
แมนยูฯ,สโมสรฟุตบอลแมนเชสเตอร์ยูไนเต็ด
แมนฯ ซิตี้,สโมสรฟุตบอลแมนเชสเตอร์ซิตี
แมนฯยู,สโมสรฟุตบอลแมนเชสเตอร์ยูไนเต็ด
ยูคาฯ,ยูคารับถวาย
เลขาฯ,เลขาธิการ
วัดมหาธาตุฯ,วัดมหาธาตุยุวราชรังสฤษฎิ์ราชวรมหาวิหาร
วิทยาศาสตร์ฯ,วิทยาศาสตร์
สกลฯ,จังหวัดสกลนคร
สนง.ท่องเที่ยวฯ,สำนักงานท่องเที่ยวแห่งประเทศไทย
สภาสังคมสงเคราะห์ฯ,สภาสังคมสงเคราะห์แห่งประเทศไทย
สมาพันธ์ขนส่งฯ,สหพันธ์การขนส่งทางบกแห่งประเทศไทย
สหภาพแรงงานฯ,สหภาพแรงงาน
สหรัฐฯ,สหรัฐอเมริกา
สัตย์ฯ,สัตย์ปฏิญาณ
สำนักงานสลากกินแบ่งฯ,สำนักงานสลากกินแบ่งรัฐบาล
สำนักพุทธฯ,สำนักงานพระพุทธศาสนาแห่งชาติ
สุพรรณฯ,จังหวัดสุพรรณบุรี
สุราษฎร์ฯ,จังหวัดสุราษฎร์ธานี
องค์การขนส่งมวลชนกรุงเทพฯ,องค์การขนส่งมวลชนกรุงเทพ
อธิการฯ,อธิการบดี
อรัญฯ,อำเภออรัญประเทศ
อสังหาฯ,อสังหาริมทรัพย์
อินโดฯ,ประเทศอินโดนีเซีย
อุตุฯ,กรมอุตุนิยมวิทยา
อุทยานฯ,กรมอุทยานแห่งชาติ สัตว์ป่า และพันธุ์พืช
อุบลฯ,จังหวัดอุบลราชธานี
ฯพณฯ,ฯพณฯ
ฯลฯ,ฯลฯ
ก.ค.,กรกฎาคม
ก.ต.,สำนักคณะกรรมการตุลาการศาลยุติธรรม
ก.ป.ส.,กรมประชาสัมพันธ์
ก.พ.,คณะกรรมการข้าราชการพลเรือน
ก.พ.ด.,กองทุน พัฒนา เด็ก และ เยาวชน ใน ถิ่น ทุรกันดาร
ก.ม.,กิโลเมตร
ก.ย.,กันยายน
ก.ร.,คณะกรรมการข้าราชการรัฐสภา
ก.ล.ต.,​คณะกรรมการกำกับหลักทรัพย์และตลาดหลักทรัพย์
ก.ว.,คณะกรรมการควบคุมการประกอบวิชาชีพวิศวกรร
กก.,สำนักงานคณะกรรมการข้าราชการกรุงเทพมหานคร
กกจ.,กองการเจ้าหน้าที่
กกต.,สำนักงานคณะกรรมการการเลือกตั้ง
กกท.,การกีฬาแห่งประเทศไทย
กคช.,การเคหะแห่งชาติ
กทช.,คณะกรรมการกิจการโทรคมนาคมแห่งชาติ
กทท.,การท่าเรือแห่งประเทศไทย
กทธ.,กรมทรัพยากรธรณี
กทพ.,การทางพิเศษแห่งประเทศไทย
กทภ.,ท่าอากาศยานอู่ตะเภา
กทม.,กรุงเทพมหานคร
กน.,กรมการค้าภายใน
กนข.,สำนักงานคณะกรรมการนโยบายและมาตรการข้าว
กนง.,คณะกรรมการนโยบายการเงิน
กนอ.,การนิคมอุตสาหกรรมแห่งประเทศไทย
กบข.,กองทุนบำเหน็จบำนาญข้าราชการ
กบง.,คณะกรรมการบริหารนโยบายพลังงาน
กบว.,คณะกรรมการบริหารวิทยุกระจายเสียงและวิทยุโทรทัศน์
กป.อพช.,คณะกรรมการประสานงานองค์กรพัฒนาเอกชนชนบท
กปจ.,คณะกรรมการการประถมศึกษาจังหวัด
กปช.,คณะกรรมการการประถมศึกษาแห่งชาติ
กปน.,การประปานครหลวง
กปภ.,การประปาส่วนภูมิภาค
กปร.,คณะกรรมการประสานงานโครงการอันเนื่องมาจากพระราชดำริ
กปส.,กรมประชาสัมพันธ์
กปอ.,คณะกรรมการป้องกันอุบัติภัยแห่งชาติ
กพค.,คณะกรรมการพิทักษ์ระบบคุณธรรม
กพช.,คณะกรรมการนโยบายพลังงานแห่งชาติ
กฟน.,การไฟฟ้านครหลวง
กฟผ.,การไฟฟ้าฝ่ายผลิตแห่งประเทศไทย
กฟภ.,การไฟฟ้าส่วนภูมิภาค
กม.,กิโลเมตร
กยต.,การยางแห่งประเทศไทย
กรป.กลาง,กองอำนวยการกลางรักษาความปลอดภัยแห่งชาติ
กรอ.,กองทุนเงินกู้ยืมเพื่อการศึกษาที่ผูกกับรายได้ในอนาคต
กศ.ด.,การศึกษาดุษฎีบัณฑิต
กศ.บ.,การศึกษาบัณฑิต
กศ.ม.,การศึกษามหาบัณฑิต
กศก.,กรมศุลกากร
กศน.,กรมส่งเสริมการเรียนรู้
กส.บ.,เกษตรศาสตรบัณฑิต
กสช.,กองงานคณะกรรมการกิจการวิทยุกระจายเสียงและวิทยุโทรทัศน์แห่งชาติ
กสท.,สำนักงานคณะกรรมการกิจการกระจายเสียงและกิจการโทรทัศน์
กสทช.,คณะกรรมการกิจการกระจายเสียง กิจการโทรทัศน์ และกิจการโทรคมนาคมแห่งชาติ
กสร.,กรมสวัสดิการและคุ้มครองแรงงาน
กสส.,คณะกรรมการส่งเสริมและประสานงานสตรีแห่งชาติ
กสอ.,กรมส่งเสริมอุตสาหกรรม
กอ.รมน.,กองอำนวยการรักษาความมั่นคงภายใน
ขรก.,ข้าราชการ
ขส.ทบ.,กรมการขนส่งทหารบก
ขส.ทร.,กรมการขนส่งทหารเรือ
ขส.มก.,องค์การขนส่งมวลชนกรุงเทพ
ขสมก.,องค์การขนส่งมวลชนกรุงเทพ
ค.บ.,ครุศาสตรบัณฑิต
ค.ร.น.,ตัวคูณร่วมน้อย
ค.ศ.,คริสต์ศักราช
คจก.,โครงการจัดสรรที่ดินทำกินแก่ราษฎรผู้ยากไร้ในพื้นที่ป่าสงวนเสื่อมโทรม
คปภ.,สำนักงานคณะกรรมการกำกับและส่งเสริมการประกอบธุรกิจประกันภัย
คปอส.,สำนักงานคณะกรรมการประสานงานองค์กรเอกชนเพื่อการสาธารณสุขมูลฐาน
คมช.,คณะมนตรีความมั่นคงแห่งชาติ
ครป.,คณะกรรมการรณรงค์เพื่อประชาธิปไตย
ครม.,คณะรัฐมนตรี
ครส.,คณะกรรมการแรงงานสัมพันธ์
คสช.,คณะรักษาความสงบแห่งชาติ
คห.,คหกรรม
คอท.,โครงการจัดการเพื่ออนุรักษ์ทรัพยากรธรรมชาติ
คอทส.,คณะกรรมการอนุรักษ์ทรัพยากรธรรมชาติและสภาพแวดล้อม
คอส.,โครงการอาสาสมัครเพื่อสังคม
จ.ม.,จัตุรถาภรณ์มงกุฏไทย
จ.ศ.,จุลศักราช
จ.ส.อ.,จ่าสิบเอก
จท.,จ่าโท
จนท.,เจ้าหน้าที่
จปร.,มหาจุฬาลงกรณ์ปรมราชาธิราช
จยย.,จักรยานยนต์
จว.,จังหวัด
จส.100,วิทยุข่าวสารและการจราจร 100
จสต.,จ่าสิบตำรวจ
จสอ.,จ่าสิบเอก
ช.ค.,ลูกจ้างชั่วคราวของส่วนราชการ
ช.ค.บ.,เงินพิเศษช่วยค่าครองชีพผู้รับเบี้ยหวัดบำนาญ
ช.บ.ร.,ชุดรักษาความปลอดภัยหมู่บ้าน
ชม.,ชั่วโมง
ชรบ.,ชุดรักษาความปลอดภัยหมู่บ้าน
ซม.,เซนติเมตร
ฌกส.,ฌาปนกิจสงเคราะห์
ด.ช.,เด็กชาย
ด.ญ.,เด็กหญิง
ด.ต.,นายดาบตำรวจ
ดร.,ดอกเตอร์
ต.ค.,ตุลาคม
ต.ค,ต.ค
ต.ช.ด.,กองบัญชาการตำรวจตระเวนชายแดน
ต.ม,สำนักงานตรวจคนเข้าเมือง
ตชด.,กองบัญชาการตำรวจตระเวนชายแดน
ตปท.,ต่างประเทศ
ตม.,สำนักงานตรวจคนเข้าเมือง
ตร.,ตำรวจ
ตร.ว.,ตารางวา
ถ.พ.,ความถ่วงจำเพาะ
ท.ญ.,ทันตแพทย์หญิง
ท.ทบ.,สำนักงานผู้ช่วยทูตฝ่ายทหารบกไทย
ท.บ.,ทันตแพทยศาสตรบัณฑิต
ท.พ.,ทะเบียนพาณิชย์
ท.ร.ท.,โทรทัศน์รวมการเฉพาะกิจแห่งประเทศไทย
ทกท.,ท่าอากาศยานกรุงเทพ
ทค.,สำนักงานคณะกรรมการกิจการโทรคมนาคม
ททท.,การท่องเที่ยวแห่งประเทศไทย
ททบ.,สถานีวิทยุโทรทัศน์กองทัพบก
ทบ.,กองทัพบก
ทปอ.,ที่ประชุมอธิการบดีแห่งประเทศไทย
ทร.,กองทัพเรือ
ทรท.,โทรทัศน์รวมการเฉพาะกิจแห่งประเทศไทย
ทศท.,องค์การโทรศัพท์แห่งประเทศไทย
ทส.,นายทหารคนสนิท
ทอ.,กองทัพอากาศ
ทอท.,การท่าอากาศยานแห่งประเทศไทย
ที.วี.,โทรทัศน์
ที่ดินส.ป.ก.,ที่ดินสำนักงานการปฏิรูปที่ดินเพื่อเกษตรกรรม
ธ.ก.ส.,ธนาคารเพื่อการเกษตรและสหกรณ์การเกษตร
ธ.ก.ส,ธนาคารเพื่อการเกษตรและสหกรณ์การเกษตร
ธ.ค.,ธันวาคม
ธกส.,ธนาคารเพื่อการเกษตรและสหกรณ์การเกษตร 
ธปท.,ธนาคารแห่งประเทศไทย
ธพส.,ธนารักษ์พัฒนาสินทรัพย์
ธอส.,ธนาคารอาคารสงเคราะห์
น.ช.,นักโทษชาย
น.ญ.,นักโทษหญิง
น.ท.,นาวาอากาศโท
น.น.,น้ำหนัก
น.บ.,นิติศาสตรบัณฑิต
น.พ.,นายแพทย์
น.ร.,นพรัตนราชวราภรณ์
น.ศ.,นักศึกษา
น.ส.,นางสาว
น.ส.พ.,หนังสือพิมพ์
น.ส.พ,หนังสือพิมพ์
น.สพ.,นายสัตวแพทย์
นคป.,หน่วยคุ้มครองประชาชน
นน.,น้ำหนัก
นปก.,กลุ่มแนวร่วมประชาธิปไตยขับไล่เผด็จการ
นปช.,แนวร่วมประชาธิปไตยต่อต้านเผด็จการแห่งชาติ
นพ.,นายแพทย์
นพค.,หน่วยพัฒนาการเคลื่อนที่
นร.,	นักเรียน
นศ.บ.,นิเทศศาตรบัณฑิต
นศ.ม.,นิเทศศาตรมหาบัณฑิต
นศท.,นักศึกษาวิชาทหาร
นสพ.,หนังสือพิมพ์
นอภ.,นายอำเภอ
บ.ก.,บรรณาธิการ
บ.ด.ท.,บริษัท เดินอากาศไทย จำกัด
บก.จร.,กองบังคับการตำรวจจราจร
บกท.,กองบัญชาการกองทัพไทย
บขส.,บริษัท ขนส่ง จำกัด
บงล.,บริษัทเงินทุนและหลักทรัพย์จำกัด
บช.,บัญชี
บชน.,กองบัญชาการตำรวจนครบาล
บบส.,บรรษัทบริหารสินทรัพย์สถาบันการเงิน
บพ.,กรมการบินพาณิชย์
บมจ.,บริษัทมหาชนจำกัด
บลจ.,บริษัทหลักทรัพย์จัดการกองทุน
ป. พิบูลสงคราม,จอมพล แปลก พิบูลสงคราม
ป.กศ.,ประกาศนียบัตรวิชาการศึกษา
ป.โท,ปริญญาโท
ป.ธ.,เปรียญธรรม
ป.ป.ง.,สำนักงานป้องกันและปราบปรามการฟอกเงิน
ป.ป.ช.,คณะกรรมการป้องกันและปราบปรามการทุจริตแห่งชาติ
ป.ป.ป.,สำนักงานคณะกรรมการป้องกันและปราบปรามการทุจริตในภาครัฐ
ป.ป.ส.,คณะกรรมการป้องกันและปราบปรามยาเสพติด
ป.ป.ส,คณะกรรมการป้องกันและปราบปรามยาเสพติด
ป.ล.,ปัจฉิมลิขิต
ปกส.,สำนักงานประกันสังคมจังหวัดภูเก็ต สาขากะทู้
ปชต.,ประชาธิปไตย
ปชป.,พรรคประชาธิปัตย์
ปชร.,พรรคประชาธิปัตย์
ปชส.,ประชาสัมพันธ์
ปณ.,ไปรษณีย์
ปณก.,ไปรษณีย์กลาง
ปณจ.,ที่ทำการไปรษณีย์รับจ่าย
ปณช.,ที่ทำการไปรษณีย์อนุญาตเอกชน
ปณฝ.,ที่ทำการไปรษณีย์รับฝาก
ปณศ.,ที่ทำการศูนย์ไปรษณีย์ทางอากาศ
ปตท.,การปิโตรเลียมแห่งประเทศไทย
ปธน.,ประธานาธิบดี
ปปง.,สำนักงานป้องกันและปราบปรามการฟอกเงิน
ปปช.,คณะกรรมการป้องกันและปราบปรามการทุจริตแห่งชาติ
ปรส.,องค์การเพื่อการปฏิรูประบบสถาบันการเงิน
ปล.,ปัจฉิมลิขิต
ปวช.,ประกาศนียบัตรวิชาชีพ
ปวท.,ประกาศนียบัตรวิชาชีพเทคนิค
ปวส.,ประกาศนียบัตรวิชาชีพชั้นสูง
ปส.,กรมประชาสงเคราะห์
ปอ.,รถโดยสารประจำทางปรับอากาศ
ปอ.พ.,รถโดยสารประจำทางปรับอากาศพิเศษ
ผกก.,ผู้กำกับ
ผกค.,ผู้ก่อการร้ายคอมมิวนิสต์
ผคท.,พรรคคอมมิวนิสต์แห่งประเทศไทย
ผจก.,ผู้จัดการ
ผจว.,ผู้ว่าราชการจังหวัด
ผช.,ผู้ช่วย
ผญ.,ผู้ใหญ่บ้าน
ผญบ.,ผู้ใหญ่บ้าน
ผบ.ช.ก.,กองบัญชาการตำรวจสอบสวนกลาง
ผบ.ทบ.,ผู้บัญชาการทหารบก
