กรมวิทย์ฯ,กรมวิทยาศาสตร์การแพทย์
ผบ.ทร.,ผู้บัญชาการทหารเรือ
ผบ.ทอ.,ผู้บัญชาการทหารอากาศ
ผบ.,ผู้บังคับการ
ผบ.สส.,ผู้บัญชาการทหารสูงสุด
ผบก.ทล.,ผู้บังคับการตำรวจทางหลวง
ผบช.น.,กองบัญชาการตำรวจนครบาล
ผบช.น,กองบัญชาการตำรวจนครบาล
ผว.กทม.,ผู้ว่าราชการกรุงเทพมหานคร
ผวจ.,ผู้ว่าราชการจังหวัด
ผศ.,ผู้ช่วยศาสตราจารย์
ผอ.,ผู้อำนวยการ
พ.ก.ง.,พัสดุเก็บเงินปลายทาง
พ.ค.,พฤษภาคม
พ.ญ.,สัตวแพทย์หญิง
พ.ต.ต.,นายพันตำรวจตรี
พ.ต.ท.,นายพันตำรวจโท
พ.ต.ท,นายพันตำรวจโท
พ.ต.,พันตรี
พ.ต.อ.,นายพันตำรวจเอก
พ.ต.อ.พิเศษ,พันตำรวจเอกพิเศษ
พ.ร.ก.,พระราชกำหนด
พ.ร.ฎ.,พระราชกฤษฎีกา
พ.ร.บ.,พระราชบัญญัติ
พ.ศ.,พุทธศักราช
พ.อ.ต.,พันจ่าอากาศตรี
พ.อ.ท.,พันจ่าอากาศโท
พ.อ.,พันเอก
พ.อ.พิเศษ,พันเอกพิเศษ
พ.อ.อ.,พันจ่าอากาศเอก
พกส.,พนักงานเก็บค่าโดยสาร
พขร.,พนักงานขับรถ
พคก.,พรรคคอมมิวนิสต์กัมพูชา
พคจ.,พรรคคอมมิวนิสต์จีน
พคท.,พรรคคอมมิวนิสต์แห่งประเทศไทย
พงส.,พนักงานสอบสวน
พช.,สำนักงานพัฒนาชุมชนจังหวัด
พณ.บ.,พาณิชยศาสตรบัณฑิต
พท.,พื้นที่
พธม.,พันธมิตรประชาชนเพื่อประชาธิปไตย
พป.,สถาบันพระปกเกล้า
พปช.,พรรคประชาธิปัตย์
พม.,กรมพัฒนาสังคมและสวัสดิการ
พรบ.,พระราชบัญญัติ
พล.ต.ต.,นายพลตำรวจตรี
พล.ต.ท.,นายพลตำรวจโท
พล.ต.,พลตรี
พล.ต.อ.,นายพลตำรวจเอก
พล.ท.,พลโท
พล.ร.ต.,	พลเรือตรี
พล.ร.ท.,พลเรือโท
พล.อ.อ.,พลอากาศเอก
พว.,สำนักพระราชวัง
พสวท.,โครงการพัฒนาและส่งเสริมผู้มีความรู้ความสามารถพิเศษทางวิทยาศาสตร์และเทคโนโลยี
พอ.สว.,มูลนิธิแพทย์อาสาสมเด็จพระศรีนครินทราบรมราชชนนี
ฟ.,ฟาเรนไฮต์
ภ.ง.ด.,ภาษีเงินได้
ภ.ป.ร.,ภูมิพล บรมราชาธิราช
ภ.พ.,ภาษีมูลค่าเพิ่ม
ภก.,เภสัชกร
ภญ.,เภสัชกรหญิง
ภบท.,ภาษีบำรุงท้องที่
ม.ค.,มกราคม
ม.จ.,หม่อมเจ้า
ม.,เมตร
ม.ร.ว.,หม่อมราชวงศ์
ม.ร.ว,หม่อมราชวงศ์
ม.ล.,หม่อมหลวง
มก.,มิลลิกรัม
มช.,มหาวิทยาลัยเชียงใหม่
มท.1,รัฐมนตรีว่าการกระทรวงมหาดไทย
มธก.,มหาวิทยาลัยธรรมศาสตร์
มพด.,มูลนิธิเพื่อการพัฒนาเด็ก
มพบ.,มูลนิธิเพื่อผู้บริโภค
มม.ปรอท,มิลลิเมตรปรอท
มม.,มิลลิเมตร
มร.,	มิสเตอร์
มรภ.,มหาวิทยาลัยราชภัฎภูเก็ต
มรว.,หม่อมราชวงศ์
มล.,	มิลลิลิตร
มศว.,มหาวิทยาลัยศรีนครินทรวิโรฒ
มส.,มหาวิทยาลัยมหาสารคาม
มสธ.,มหาวิทยาลัยสุโขทันธรรมาธิราช
มอก.,สำนักงานมาตรฐานผลิตภัณฑ์อุตสาหกรรม
มิ.ย.,มิถุนายน
เม.ย.,เมษายน
ยธ.,	กรมโยธาธิการ
ร.ง.,โรงงาน
ร.ด.,กรมการรักษาดินแดน
ร.ต.ต.,นายร้อยตำรวจตรี
ร.ต.ท.,นายร้อยตำรวจโท
ร.ต.,ร้อยตรี
ร.ต.อ.,นายร้อยตำรวจเอก
ร.ท.,ร้อยโท
ร.น.,ราชนาวี
ร.บ.,รัฐศาสตรบัณฑิต
ร.พ.,โรงพิมพ์
ร.ฟ.ท.,การรถไฟแห่งประเทศไทย
ร.ฟ.ล.,รถไฟหลวง
ร.ย.ล.,ราชยานยนต์หลวง
ร.ย.ส.ท.,ราชยานยนต์สมาคมแห่งประเทศไทยในพระบรมราชูปถัมภ์
ร.,รัชกาล
ร.ร.,โรงเรียน
ร.ล.,เรือหลวง
ร.ศ.,รัตนโกสินทร์ศก
ร.ส.พ.,องค์การรับส่งสินค้าและพัสดุภัณฑ์
ร.อ.ต.,เรืออากาศตรี
ร.อ.ท.,เรืออากาศโท
ร.อ.,ร้อยเอก
ร.อ.อ.,เรืออากาศเอก
รง.,กระทรวงแรงงาน
รตอ.,ร้อยตำรวจเอก
รธน.,รัฐธรรมนูญ
รบ.,ราชบัณฑิตยสถาน
รป.ม.,รัฐประศาสนศาสตรมหาบัณฑิต
รปภ.,เจ้าหน้ารักษาความปลอดภัย
รพ.,โรงพยาบาล
รพช.,สำนักงานเร่งรัดพัฒนาชนบท
รฟท.,การรถไฟแห่งประเทศไทย
รฟม.,องค์การรถไฟฟ้ามหานคร
รมช.,รัฐมนตรีช่วยว่าการกระทรวง
รมต.,รัฐมนตรี
รมน.,รักษาความมั่นคงภายใน
รมว.,รัฐมนตรีว่าการกระทรวง
รร.จปร.,โรงเรียนนายร้อยพระจุลจอมเกล้า
รร.,โรงแรม
รศ.ดร.,รองศาสตราจารย์ ด็อกเตอร์
รศ.,รองศาสตราจารย์
รษก.,รักษาราชการแทน
รสก.,รัฐวิสาหกิจ
รสช.,คณะรักษาความสงบเรียบร้อยแห่งชาติ
รอ.,กรมราชองครักษ์กระทรวงกลาโหม
ล.ญ.,ลูกเสือสามัญรุ่นใหญ่
ล.,ลิตร
ล.ว.,ลูกเสือวิสามัญ
ลบ.ซม.,ลูกบาศก์เซนติเมตร
ลส.ชบ.,ลูกเสือชาวบ้าน
ว.ค.,วิทยาลัยครู
ว.ด.ป.,วัน เดือน ปี
วค.,วิทยาลัยครู
วช.,สำนักงานคณะกรรมการวิจัยแห่งชาติ
วท.บ.,วิทยาศาสตรบัณฑิต
วท.,	วิทยาลัยเทคนิค
วปอ.,วิทยาลัยป้องกันราชอาณาจักร
วศ.บ.,วิศวกรรมศาสตรบัณฑิต
วอศ.,วิทยาลัยอาชีวศึกษา
ศ.บ.,เศรษฐศาสตรบัณฑิต
ศ.,ศาสตราจารย์
ศก.,กรมศุลกากร
ศนท.,ศูนย์กลางนิสิตนักศึกษาแห่งประเทศไทย
ศบอ.,ศูนย์บริการเอกสารการวิจัยแห่งประเทศไทย
ศปช.,ศูนย์ประสานการพัฒนาชนบทแห่งชาติ
ศศ.บ.,ศิลปศาสตรบัณฑิต
ศศ.ม.,ศิลปศาสตรมหาบัณฑิต
ศษ.บ.,ศึกษาศาสตรบัณฑิต
ศสส.ภ.,ศูนย์ปฏิบัติการเพื่อสันติภาพ
ศอ.,ศูนย์เทคโนโลยีอิเล็กทรอนิกส์และคอมพิวเตอร์แห่งชาติ
ศอพป.,ศูนย์อาสาพัฒนาและป้องกันตนเอง
ส.ก.,สมาชิกสภากรุงเทพมหานคร
ส.ค.1,หลักฐานการแจ้งการครอบครองที่ดิน
ส.ค.,สิงหาคม
ส.ค.ส.,ส่งความสุขปีใหม่
ส.ต.ต.,นายสิบตำรวจตรี
ส.ต.ท.,นายสิบตำรวจโท
ส.ต.,สิบตรี
ส.ต.อ.,นายสิบตำรวจเอก
ส.ท.ท.,สมาคมสันนิบาตเทศบาลแห่งประเทศไทย
ส.ทร.,สถานีวิทยุเสียงจากทหารเรือ
ส.ป.ก.,สำนักงานการปฏิรูปที่ดินเพื่อเกษตรกรรม
ส.ว.ท.,สมาคมวางแผนครอบครัวแห่งประเทศไทย
ส.ว.ส.ท.,สมาคมวิทยุสมัครเล่นแห่งประเทศไทย
ส.ว.,สมาชิกวุฒิสภา
ส.ส.ปชป.,สมาชิกสภาผู้แทนราษฏร พรรคประชาธิปัตย์
ส.ส.,สมาชิกสภาผู้แทนราษฏร
ส.ห.,สารวัตรทหาร
ส.อ.ท.,สภาอุตสาหกรรมแห่งประเทศไทย
ส.อ.ท,สภาอุตสาหกรรมแห่งประเทศไทย
ส.อ.,สิบเอก
สกท.,สำนักงานคณะกรรมการส่งเสริมการลงทุน
สกว.,สำนักงานกองทุนสนับสนุนการวิจัย
สกศ.,สำนักงานคณะกรรมการการศึกษาแห่งชาติ
สขช.,สำนักข่าวกรองแห่งชาติ
สค.,สำนักงานคณะกรรมการส่งเสริมสวัสดิการและสวัสดิภาพครูและบุคลากรทางการศึกษา
สคบ.,สำนักงานคณะกรรมการคุ้มครองผู้บริโภค
สคส.,สมัชชาองค์กรเอกชนด้านการคุ้มครองสิ่งแวดล้อมและอนุรักษ์ทรัพยากรธรรมชาติ
สจ.,สมาชิกสภาจังหวัด
สจร.,สำนักงานคณะกรรมการจัดระบบการจราจรทางบก
สช.,สำนักงานคณะกรรมการการศึกษาเอกชน
สต.,สตางค์
สตง.,สำนักงานตรวจเงินแผ่นดิน
สตช.,สำนักงานตำรวจแห่งชาติ
สตอ.,สิบตำรวจเอก
สถ.บ.,สถาปัตยกรรมศาสตรบัณฑิต
สทก.,ใบรับรองสิทธิทำกิน
สทท.11,สถานีวิทยุโทรทัศน์แห่งประเทศไทย 11
สทท.,สถานีวิทยุโทรทัศน์แห่งประเทศไทย
สทร.,สำนักงานกลางทะเบียนราษฎร์
สน.,สถานีตำรวจนครบาล
สนง.ท่องเที่ยวฯ,กระทรวงการท่องเที่ยวและกีฬา
สนง.,สำนักงาน
สนญ.,สำนักงานใหญ่
สนนท.,สหพันธ์นิสิตนักศึกษาแห่งประเทศไทย
สป.,สำนักงานปลัดกระทรวงศึกษาธิการ
สปก.,สำนักงานการปฏิรูปที่ดินเพื่อเกษตรกรรม
สปจ.,สำนักงานการประถมศึกษาจังหวัด
สปช.,สำนักงานคณะกรรมการการประถมศึกษาแห่งชาติ
สปน.,สำนักงานปลัดสำนักนายกรัฐมนตรี
สปรส.,สำนักงานปฏิรูประบบสุขภาพแห่งชาติ
สปศ.,สำนักงานการปฏิรูปการศึกษา
สปส.,สำนักงานประกันสังคม
สปสช.,สำนักงานหลักประกันสุขภาพแห่งชาติ
สปอ.,สำนักงานการประถมศึกษาอำเภอ
สผ.,สำนักงานนโยบายและแผนสิ่งแวดล้อม
สพช.,สำนักงานคณะกรรมการนโยบายพลังงานแห่งชาติ
สพท.,สหพันธ์นิสิตนักศึกษาแพทย์แห่งประเทศไทย
สภ.,สถานีตำรวจภูธร
สภอ.,สถานีตำรวจภูธรอำเภอ
สมช.,สำนักงานสภาความมั่นคงแห่งชาติ
สมอ.,สำนักงานมาตรฐานผลิตภัณฑ์อุตสาหกรรม
สยช.,สำนักงานคณะกรรมการส่งเสริมและประสานงานเยาวชนแห่งชาติ
สร.รฟท,สหกรณ์ออมสหภาพแรงงานรัฐวิสาหกิจรถไฟแห่งประเทศไทย จำกัด
สรส.,สมาพันธ์แรงงานรัฐวิสาหกิจสัมพันธ์
สลค.,สำนักเลขาธิการคณะรัฐมนตรี
สวช.,สำนักงานโครงการสอบวัดทักษะวิชาการระดับชาติ
สวญ.,สารวัตรใหญ่
สวท.,สถานีวิทยุกระจายเสียงแห่งประเทศไทย
สวทช.,สำนักงานพัฒนาวิทยาศาสตร์และเทคโนโลยีแห่งชาติ
สวป.,สารวัตรปราบปราม
สวพ.91,สถานีวิทยุพิทักษ์สันติราษฎร์ 91
สวล.,สำนักงานคณะกรรมการสิ่งแวดล้อมแห่งชาติ
สวส.,สารวัตรสอบสวน
สศค.,สำนักงานเศรษฐกิจการคลัง
สศช.,สำนักงานคณะกรรมการพัฒนาการเศรษฐกิจและสังคมแห่งชาติ
สส.บ.,สังคมสงเคราะห์ศาสตรบัณฑิต
สส.,สภาผู้แทนราษฎร
สสช.,สำนักงานสถิติแห่งชาติ
สสท.,สมาคมส่งเสริมเทคโนโลยี
สสร.,สมาชิกสภาร่างรัฐธรรมนูญ
สสวท.,สถาบันส่งเสริมการสอนวิทยาศาสตร์และเทคโนโลยี
สสส.,สำนักงานกองทุนสนับสนุนการสร้างเสริมสุขภาพ
สอวน.,มูลนิธิส่งเสริมโอลิมปิกวิชาการและพัฒนามาตรฐานวิทยาศาสตร์ศึกษา ในพระอุปถัมภ์สมเด็จพระเจ้าพี่นางเธอเจ้าฟ้ากัลยาณิวัฒนา กรมหลวงนราธิวาสราชนครินทร์
เสธ.,เสนาธิการ
หจก.,ห้างหุ้นส่วนจำกัด
หน.,หัวหน้า
อ.จ.,อาจารย์
อ.บ.,อักษรศาสตรบัณฑิต
อ.ย.,สำนักงานคณะกรรมการอาหารและยา
อ.ส.ค.,องค์การส่งเสริมกิจการโคนมแห่งประเทศไทย
อ.ส.ท.,องค์การส่งเสริมการท่องเที่ยวแห่งประเทศไทย
อ.ส.ม.ท.,องค์การสื่อสารมวลชนแห่งประเทศไทย
อ.ส.,กองบัญชาการกองอาสารักษาดินแดน
อ.,อาจารย์
อ.อ.ป.,องค์การอุตสาหกรรมป่าไม้
อก.,	อัยการ
อคส.,องค์การคลังสินค้า
อจ.,อาจารย์
อจญ.,อาจารย์ใหญ่
อชก.,เอเชียนเกมส์
อต.,	กรมอุตุนิยมวิทยา
อตก.,องค์การตลาดเพื่อเกษตรกร
อบจ.,องค์การบริหารส่วนจังหวัด
อบต.,องค์การบริหารส่วนตำบล
อปท.,องค์กรปกครองส่วนท้องถิ่น
อปพร.,อาสาสมัครป้องกันภัยฝ่ายพลเรือน
อผศ.,องค์การสงเคราะห์ทหารผ่านศึก
อพช.,องค์กรพัฒนาเอกชน
อพป.,หมู่บ้านอาสาพัฒนาและป้องกันตนเอง
อพวช.,องค์การพิพิธภัณฑ์วิทยาศาสตร์แห่งชาติ
อย.,สำนักงานคณะกรรมการอาหารและยา
อส.,สมาชิกอาสารักษาดินแดน
อสกท.,องค์การส่งเสริมกีฬาแห่งประเทศไทย
อสป.,อาสาสมัครปกป้องสถาบัน
อสม.,อาสาสมัครสาธารณสุข
อสมท.,องค์การสื่อสารมวลชนแห่งประเทศไทย
อสร.,องค์การผลิตอาหารสำเร็จรูป
ถ้า,หาก
เดี๋ยวนี้,ขณะนี้	
เหมือนกัน,เช่นเดียวกัน
อย่างไร,เช่นใด
ได้ไหม,ได้หรือไม่
บอก,แจ้ง
ทำ,ดำเนินการ
ตรวจดู,ตรวจสอบ
ใคร่,ประสงค์
ช่วย,อนุเคราะห์
ไม่ได้,มิได้	
ไม่ดี,ไม่สมควร
ไม่สมควร,มิชอบ
ทำไม,เหตุใด
อะไร,สิ่งใด
ขอยืม,ขอรับการสนับสนุน
ติดต่อไปยัง,ประสานงานไปยัง
ในเรื่องนี้,ในกรณีนี้
เสร็จแล้ว,แล้วเสร็จ	
ยังไม่ได้ทำ,ยังไม่ได้ดำเนินการแต่อย่างใด
ใคร,ผู้ใด
ที่ไหน,ที่ใด
แบบไหน,แบบใด
อะไร,สิ่งใด
เมื่อไหร,เมื่อใด
ทําไม,เพราะอะไร
ต้องการ,ประสงค์
ขอเชิญมา,ขอเชิญไป
ขอเตือนว่า,ขอเรียนให้ทราบว่า
โง่,ขาดความรู้ความเข้าใจ
ใช้ไม่ได้,ยังต้องปรับปรุง
เลว,ยังบกพร่อง
ขอให้ดําเนินการ,โปรดพิจารณาดําเนินการ
โปรดอนุมัติ,โปรดพิจารณาอนุมัติ